gene,cancer_type,cancer_name,condition,isoform,tpm,fold_change
PIM1,BRCA,Breast invasive carcinoma,normal,canonical,6.23,1.0
PIM1,BRCA,Breast invasive carcinoma,normal,alternative,1.7,1.0
PIM1,BRCA,Breast invasive carcinoma,tumor,canonical,20.87,2.5
PIM1,BRCA,Breast invasive carcinoma,tumor,alternative,6.95,3.75
PIM1,LUAD,Lung adenocarcinoma,normal,canonical,5.35,1.0
PIM1,LUAD,Lung adenocarcinoma,normal,alternative,1.26,1.0
PIM1,LUAD,Lung adenocarcinoma,tumor,canonical,13.77,3.0
PIM1,LUAD,Lung adenocarcinoma,tumor,alternative,6.69,5.4
PIM1,COAD,Colon adenocarcinoma,normal,canonical,10.88,1.0
PIM1,COAD,Colon adenocarcinoma,normal,alternative,3.73,1.0
PIM1,COAD,Colon adenocarcinoma,tumor,canonical,15.9,1.02
PIM1,COAD,Colon adenocarcinoma,tumor,alternative,4.26,1.1
PIM1,PRAD,Prostate adenocarcinoma,normal,canonical,11.59,1.0
PIM1,PRAD,Prostate adenocarcinoma,normal,alternative,3.2,1.0
PIM1,PRAD,Prostate adenocarcinoma,tumor,canonical,15.98,1.27
PIM1,PRAD,Prostate adenocarcinoma,tumor,alternative,2.28,0.64
PIM1,LIHC,Liver hepatocellular carcinoma,normal,canonical,17.29,1.0
PIM1,LIHC,Liver hepatocellular carcinoma,normal,alternative,4.22,1.0
PIM1,LIHC,Liver hepatocellular carcinoma,tumor,canonical,18.26,1.25
PIM1,LIHC,Liver hepatocellular carcinoma,tumor,alternative,2.59,0.82
PIM1,KIRC,Kidney renal clear cell carcinoma,normal,canonical,27.57,1.0
PIM1,KIRC,Kidney renal clear cell carcinoma,normal,alternative,6.33,1.0
PIM1,KIRC,Kidney renal clear cell carcinoma,tumor,canonical,23.84,1.09
PIM1,KIRC,Kidney renal clear cell carcinoma,tumor,alternative,10.66,2.01
PIM2,BRCA,Breast invasive carcinoma,normal,canonical,14.32,1.0
PIM2,BRCA,Breast invasive carcinoma,normal,alternative,3.35,1.0
PIM2,BRCA,Breast invasive carcinoma,tumor,canonical,18.88,1.5
PIM2,BRCA,Breast invasive carcinoma,tumor,alternative,7.47,2.38
PIM2,LUAD,Lung adenocarcinoma,normal,canonical,19.21,1.0
PIM2,LUAD,Lung adenocarcinoma,normal,alternative,4.06,1.0
PIM2,LUAD,Lung adenocarcinoma,tumor,canonical,20.94,1.29
PIM2,LUAD,Lung adenocarcinoma,tumor,alternative,9.23,2.19
PIM2,COAD,Colon adenocarcinoma,normal,canonical,15.54,1.0
PIM2,COAD,Colon adenocarcinoma,normal,alternative,4.19,1.0
PIM2,COAD,Colon adenocarcinoma,tumor,canonical,16.42,1.01
PIM2,COAD,Colon adenocarcinoma,tumor,alternative,5.68,1.4
PIM2,PRAD,Prostate adenocarcinoma,normal,canonical,21.51,1.0
PIM2,PRAD,Prostate adenocarcinoma,normal,alternative,5.87,1.0
PIM2,PRAD,Prostate adenocarcinoma,tumor,canonical,26.06,1.3
PIM2,PRAD,Prostate adenocarcinoma,tumor,alternative,10.58,2.41
PIM2,LIHC,Liver hepatocellular carcinoma,normal,canonical,20.26,1.0
PIM2,LIHC,Liver hepatocellular carcinoma,normal,alternative,4.19,1.0
PIM2,LIHC,Liver hepatocellular carcinoma,tumor,canonical,30.96,2.0
PIM2,LIHC,Liver hepatocellular carcinoma,tumor,alternative,5.17,1.19
PIM2,KIRC,Kidney renal clear cell carcinoma,normal,canonical,5.86,1.0
PIM2,KIRC,Kidney renal clear cell carcinoma,normal,alternative,1.51,1.0
PIM2,KIRC,Kidney renal clear cell carcinoma,tumor,canonical,6.87,1.23
PIM2,KIRC,Kidney renal clear cell carcinoma,tumor,alternative,1.19,0.95
PIM3,BRCA,Breast invasive carcinoma,normal,canonical,22.2,1.0
