gene,ensembl_id,tissue,isoform,tpm,source
PIM1,ENSG00000137193,Whole Blood,canonical,36.65,GTEx_v8_representative
PIM1,ENSG00000137193,Whole Blood,alternative,5.38,GTEx_v8_representative
PIM1,ENSG00000137193,Brain - Cortex,canonical,1.73,GTEx_v8_representative
PIM1,ENSG00000137193,Brain - Cortex,alternative,0.62,GTEx_v8_representative
PIM1,ENSG00000137193,Heart - Left Ventricle,canonical,3.11,GTEx_v8_representative
PIM1,ENSG00000137193,Heart - Left Ventricle,alternative,0.48,GTEx_v8_representative
PIM1,ENSG00000137193,Liver,canonical,11.43,GTEx_v8_representative
PIM1,ENSG00000137193,Liver,alternative,2.94,GTEx_v8_representative
PIM1,ENSG00000137193,Lung,canonical,46.47,GTEx_v8_representative
PIM1,ENSG00000137193,Lung,alternative,6.59,GTEx_v8_representative
PIM1,ENSG00000137193,Kidney - Cortex,canonical,10.07,GTEx_v8_representative
PIM1,ENSG00000137193,Kidney - Cortex,alternative,2.11,GTEx_v8_representative
PIM1,ENSG00000137193,Pancreas,canonical,13.44,GTEx_v8_representative
PIM1,ENSG00000137193,Pancreas,alternative,3.42,GTEx_v8_representative
PIM1,ENSG00000137193,Prostate,canonical,17.37,GTEx_v8_representative
PIM1,ENSG00000137193,Prostate,alternative,1.98,GTEx_v8_representative
PIM1,ENSG00000137193,Breast - Mammary Tissue,canonical,15.62,GTEx_v8_representative
PIM1,ENSG00000137193,Breast - Mammary Tissue,alternative,2.02,GTEx_v8_representative
PIM1,ENSG00000137193,Colon - Transverse,canonical,19.45,GTEx_v8_representative
PIM1,ENSG00000137193,Colon - Transverse,alternative,4.51,GTEx_v8_representative
PIM1,ENSG00000137193,Skin - Sun Exposed (Lower leg),canonical,8.83,GTEx_v8_representative
PIM1,ENSG00000137193,Skin - Sun Exposed (Lower leg),alternative,3.29,GTEx_v8_representative
PIM1,ENSG00000137193,Muscle - Skeletal,canonical,11.38,GTEx_v8_representative
PIM1,ENSG00000137193,Muscle - Skeletal,alternative,3.4,GTEx_v8_representative
PIM1,ENSG00000137193,Thyroid,canonical,15.56,GTEx_v8_representative
PIM1,ENSG00000137193,Thyroid,alternative,2.42,GTEx_v8_representative
PIM1,ENSG00000137193,Stomach,canonical,24.68,GTEx_v8_representative
PIM1,ENSG00000137193,Stomach,alternative,8.21,GTEx_v8_representative
PIM1,ENSG00000137193,Bladder,canonical,22.06,GTEx_v8_representative
PIM1,ENSG00000137193,Bladder,alternative,8.31,GTEx_v8_representative
PIM2,ENSG00000102096,Whole Blood,canonical,18.95,GTEx_v8_representative
PIM2,ENSG00000102096,Whole Blood,alternative,3.01,GTEx_v8_representative
PIM2,ENSG00000102096,Brain - Cortex,canonical,0.78,GTEx_v8_representative
PIM2,ENSG00000102096,Brain - Cortex,alternative,0.14,GTEx_v8_representative
PIM2,ENSG00000102096,Heart - Left Ventricle,canonical,8.95,GTEx_v8_representative
PIM2,ENSG00000102096,Heart - Left Ventricle,alternative,1.85,GTEx_v8_representative
PIM2,ENSG00000102096,Liver,canonical,5.54,GTEx_v8_representative
