gene,uniprot,family,drug,smiles,kd_nm,pKd,source,chembl_id,assay_type,value_nm,pchembl
PIM1,P49023,PIM,SGI-1776,,7.0,8.154901959985743,Davis2011_expanded,,,,
PIM1,P49023,PIM,Staurosporine,,0.4,9.397940008672037,Davis2011_expanded,,,,
PIM1,P49023,PIM,Sunitinib,,290.0,6.5376020021010435,Davis2011_expanded,,,,
PIM1,P49023,PIM,Dasatinib,,5300.0,5.275724130399211,Davis2011_expanded,,,,
PIM1,P49023,PIM,Midostaurin,,47.0,7.327902142064283,Davis2011_expanded,,,,
PIM1,P49023,PIM,Flavopiridol,,660.0,6.180456064458132,Davis2011_expanded,,,,
PIM1,P49023,PIM,AZD1480,,1200.0,5.920818753952375,Davis2011_expanded,,,,
PIM2,Q9P1W9,PIM,SGI-1776,,363.0,6.440093374963888,Davis2011_expanded,,,,
PIM2,Q9P1W9,PIM,Staurosporine,,0.3,9.522878745280337,Davis2011_expanded,,,,
PIM2,Q9P1W9,PIM,Sunitinib,,480.0,6.318758762624412,Davis2011_expanded,,,,
PIM2,Q9P1W9,PIM,Midostaurin,,120.0,6.920818753952375,Davis2011_expanded,,,,
PIM3,Q86V86,PIM,SGI-1776,,69.0,7.161150909262744,Davis2011_expanded,,,,
PIM3,Q86V86,PIM,Staurosporine,,0.5,9.301029995663981,Davis2011_expanded,,,,
PIM3,Q86V86,PIM,Sunitinib,,210.0,6.6777807052660805,Davis2011_expanded,,,,
PIM3,Q86V86,PIM,Midostaurin,,33.0,7.481486060122112,Davis2011_expanded,,,,
AKT1,P31749,AKT,GSK690693,,2.0,8.698970004336019,Davis2011_expanded,,,,
AKT1,P31749,AKT,Staurosporine,,38.0,7.42021640338319,Davis2011_expanded,,,,
AKT1,P31749,AKT,AT7867,,32.0,7.494850021680094,Davis2011_expanded,,,,
AKT1,P31749,AKT,MK-2206,,8.0,8.096910013008056,Davis2011_expanded,,,,
AKT1,P31749,AKT,Ipatasertib,,5.0,8.301029995663981,Davis2011_expanded,,,,
AKT1,P31749,AKT,Capivasertib,,3.0,8.522878745280337,Davis2011_expanded,,,,
AKT2,P31751,AKT,GSK690693,,13.0,7.886056647693163,Davis2011_expanded,,,,
AKT2,P31751,AKT,Staurosporine,,71.0,7.1487416512809245,Davis2011_expanded,,,,
AKT2,P31751,AKT,AT7867,,17.0,7.769551078621726,Davis2011_expanded,,,,
AKT2,P31751,AKT,MK-2206,,12.0,7.920818753952375,Davis2011_expanded,,,,
AKT2,P31751,AKT,Capivasertib,,7.0,8.154901959985743,Davis2011_expanded,,,,
AKT3,Q9Y243,AKT,GSK690693,,9.0,8.045757490560675,Davis2011_expanded,,,,
AKT3,Q9Y243,AKT,Staurosporine,,52.0,7.2839966563652006,Davis2011_expanded,,,,
AKT3,Q9Y243,AKT,MK-2206,,65.0,7.187086643357144,Davis2011_expanded,,,,
AKT3,Q9Y243,AKT,Capivasertib,,8.0,8.096910013008056,Davis2011_expanded,,,,
PIK3CA,P42336,PIK3,BKM120,,52.0,7.2839966563652006,Davis2011_expanded,,,,
PIK3CA,P42336,PIK3,Idelalisib,,820.0,6.086186147616283,Davis2011_expanded,,,,
