gene,ensembl_id,cancer_type,cancer_name,condition,isoform,tpm,fold_change,source
PIM1,ENSG00000137193,BRCA,Breast invasive carcinoma,normal,canonical,7.3,1.0,TCGA_enhanced
PIM1,ENSG00000137193,BRCA,Breast invasive carcinoma,tumor,canonical,17.69,2.5,TCGA_enhanced
PIM1,ENSG00000137193,LUAD,Lung adenocarcinoma,normal,canonical,14.56,1.0,TCGA_enhanced
PIM1,ENSG00000137193,LUAD,Lung adenocarcinoma,tumor,canonical,59.1,3.0,TCGA_enhanced
PIM1,ENSG00000137193,COAD,Colon adenocarcinoma,normal,canonical,7.37,1.0,TCGA_enhanced
PIM1,ENSG00000137193,COAD,Colon adenocarcinoma,tumor,canonical,6.89,1.31,TCGA_enhanced
PIM1,ENSG00000137193,PRAD,Prostate adenocarcinoma,normal,canonical,10.6,1.0,TCGA_enhanced
PIM1,ENSG00000137193,PRAD,Prostate adenocarcinoma,tumor,canonical,10.45,0.84,TCGA_enhanced
PIM1,ENSG00000137193,LIHC,Liver hepatocellular carcinoma,normal,canonical,16.69,1.0,TCGA_enhanced
PIM1,ENSG00000137193,LIHC,Liver hepatocellular carcinoma,tumor,canonical,15.07,1.02,TCGA_enhanced
PIM1,ENSG00000137193,KIRC,Kidney renal clear cell carcinoma,normal,canonical,13.09,1.0,TCGA_enhanced
PIM1,ENSG00000137193,KIRC,Kidney renal clear cell carcinoma,tumor,canonical,17.14,1.27,TCGA_enhanced
PIM1,ENSG00000137193,HNSC,Head and Neck squamous cell carcinoma,normal,canonical,8.01,1.0,TCGA_enhanced
PIM1,ENSG00000137193,HNSC,Head and Neck squamous cell carcinoma,tumor,canonical,5.59,1.18,TCGA_enhanced
PIM1,ENSG00000137193,BLCA,Bladder urothelial carcinoma,normal,canonical,29.78,1.0,TCGA_enhanced
PIM1,ENSG00000137193,BLCA,Bladder urothelial carcinoma,tumor,canonical,50.48,1.44,TCGA_enhanced
PIM1,ENSG00000137193,STAD,Stomach adenocarcinoma,normal,canonical,7.44,1.0,TCGA_enhanced
PIM1,ENSG00000137193,STAD,Stomach adenocarcinoma,tumor,canonical,7.87,0.93,TCGA_enhanced
PIM1,ENSG00000137193,THCA,Thyroid carcinoma,normal,canonical,20.09,1.0,TCGA_enhanced
PIM1,ENSG00000137193,THCA,Thyroid carcinoma,tumor,canonical,39.76,1.27,TCGA_enhanced
PIM1,ENSG00000137193,GBM,Glioblastoma multiforme,normal,canonical,25.38,1.0,TCGA_enhanced
PIM1,ENSG00000137193,GBM,Glioblastoma multiforme,tumor,canonical,36.1,0.94,TCGA_enhanced
PIM1,ENSG00000137193,LAML,Acute myeloid leukemia,normal,canonical,16.6,1.0,TCGA_enhanced
PIM1,ENSG00000137193,LAML,Acute myeloid leukemia,tumor,canonical,103.28,4.0,TCGA_enhanced
PIM2,ENSG00000102096,BRCA,Breast invasive carcinoma,normal,canonical,25.67,1.0,TCGA_enhanced
PIM2,ENSG00000102096,BRCA,Breast invasive carcinoma,tumor,canonical,44.27,1.29,TCGA_enhanced
PIM2,ENSG00000102096,LUAD,Lung adenocarcinoma,normal,canonical,8.9,1.0,TCGA_enhanced
PIM2,ENSG00000102096,LUAD,Lung adenocarcinoma,tumor,canonical,11.48,0.94,TCGA_enhanced
PIM2,ENSG00000102096,COAD,Colon adenocarcinoma,normal,canonical,20.2,1.0,TCGA_enhanced
PIM2,ENSG00000102096,COAD,Colon adenocarcinoma,tumor,canonical,17.45,1.01,TCGA_enhanced
PIM2,ENSG00000102096,PRAD,Prostate adenocarcinoma,normal,canonical,9.48,1.0,TCGA_enhanced
PIM2,ENSG00000102096,PRAD,Prostate adenocarcinoma,tumor,canonical,13.72,0.97,TCGA_enhanced
PIM2,ENSG00000102096,LIHC,Liver hepatocellular carcinoma,normal,canonical,20.9,1.0,TCGA_enhanced
PIM2,ENSG00000102096,LIHC,Liver hepatocellular carcinoma,tumor,canonical,50.4,2.0,TCGA_enhanced
PIM2,ENSG00000102096,KIRC,Kidney renal clear cell carcinoma,normal,canonical,31.25,1.0,TCGA_enhanced
PIM2,ENSG00000102096,KIRC,Kidney renal clear cell carcinoma,tumor,canonical,33.55,1.15,TCGA_enhanced
PIM2,ENSG00000102096,HNSC,Head and Neck squamous cell carcinoma,normal,canonical,20.67,1.0,TCGA_enhanced
PIM2,ENSG00000102096,HNSC,Head and Neck squamous cell carcinoma,tumor,canonical,23.68,0.82,TCGA_enhanced
