gene,ensembl_id,tissue,tissue_name,tpm,source
PIM1,ENSG00000137193,Whole_Blood,Whole Blood,48.48,GTEx_v8_enhanced
PIM1,ENSG00000137193,Brain_Cortex,Brain - Cortex,7.84,GTEx_v8_enhanced
PIM1,ENSG00000137193,Brain_Cerebellum,Brain - Cerebellum,8.82,GTEx_v8_enhanced
PIM1,ENSG00000137193,Heart_Left_Ventricle,Heart - Left Ventricle,10.05,GTEx_v8_enhanced
PIM1,ENSG00000137193,Liver,Liver,7.72,GTEx_v8_enhanced
PIM1,ENSG00000137193,Lung,Lung,21.24,GTEx_v8_enhanced
PIM1,ENSG00000137193,Kidney_Cortex,Kidney - Cortex,10.14,GTEx_v8_enhanced
PIM1,ENSG00000137193,Pancreas,Pancreas,8.98,GTEx_v8_enhanced
PIM1,ENSG00000137193,Prostate,Prostate,7.46,GTEx_v8_enhanced
PIM1,ENSG00000137193,Breast_Mammary_Tissue,Breast - Mammary Tissue,8.68,GTEx_v8_enhanced
PIM1,ENSG00000137193,Colon_Transverse,Colon - Transverse,7.46,GTEx_v8_enhanced
PIM1,ENSG00000137193,Skin_Sun_Exposed,Skin - Sun Exposed,7.46,GTEx_v8_enhanced
PIM1,ENSG00000137193,Muscle_Skeletal,Muscle - Skeletal,8.3,GTEx_v8_enhanced
PIM1,ENSG00000137193,Thyroid,Thyroid,6.0,GTEx_v8_enhanced
PIM1,ENSG00000137193,Stomach,Stomach,6.18,GTEx_v8_enhanced
PIM1,ENSG00000137193,Bladder,Bladder,7.35,GTEx_v8_enhanced
PIM1,ENSG00000137193,Adrenal_Gland,Adrenal Gland,6.87,GTEx_v8_enhanced
PIM1,ENSG00000137193,Spleen,Spleen,31.45,GTEx_v8_enhanced
PIM1,ENSG00000137193,Small_Intestine,Small Intestine,6.98,GTEx_v8_enhanced
PIM1,ENSG00000137193,Adipose_Subcutaneous,Adipose - Subcutaneous,6.47,GTEx_v8_enhanced
PIM1,ENSG00000137193,Nerve_Tibial,Nerve - Tibial,9.97,GTEx_v8_enhanced
PIM1,ENSG00000137193,Ovary,Ovary,7.73,GTEx_v8_enhanced
PIM1,ENSG00000137193,Testis,Testis,8.08,GTEx_v8_enhanced
PIM1,ENSG00000137193,Uterus,Uterus,6.46,GTEx_v8_enhanced
PIM2,ENSG00000102096,Whole_Blood,Whole Blood,23.04,GTEx_v8_enhanced
PIM2,ENSG00000102096,Brain_Cortex,Brain - Cortex,4.07,GTEx_v8_enhanced
PIM2,ENSG00000102096,Brain_Cerebellum,Brain - Cerebellum,3.37,GTEx_v8_enhanced
PIM2,ENSG00000102096,Heart_Left_Ventricle,Heart - Left Ventricle,4.23,GTEx_v8_enhanced
PIM2,ENSG00000102096,Liver,Liver,3.66,GTEx_v8_enhanced
PIM2,ENSG00000102096,Lung,Lung,3.83,GTEx_v8_enhanced
PIM2,ENSG00000102096,Kidney_Cortex,Kidney - Cortex,3.65,GTEx_v8_enhanced
PIM2,ENSG00000102096,Pancreas,Pancreas,5.28,GTEx_v8_enhanced
PIM2,ENSG00000102096,Prostate,Prostate,3.99,GTEx_v8_enhanced
PIM2,ENSG00000102096,Breast_Mammary_Tissue,Breast - Mammary Tissue,3.41,GTEx_v8_enhanced
PIM2,ENSG00000102096,Colon_Transverse,Colon - Transverse,4.53,GTEx_v8_enhanced
PIM2,ENSG00000102096,Skin_Sun_Exposed,Skin - Sun Exposed,3.33,GTEx_v8_enhanced
PIM2,ENSG00000102096,Muscle_Skeletal,Muscle - Skeletal,4.13,GTEx_v8_enhanced
PIM2,ENSG00000102096,Thyroid,Thyroid,2.98,GTEx_v8_enhanced
PIM2,ENSG00000102096,Stomach,Stomach,3.28,GTEx_v8_enhanced
PIM2,ENSG00000102096,Bladder,Bladder,4.12,GTEx_v8_enhanced
PIM2,ENSG00000102096,Adrenal_Gland,Adrenal Gland,4.47,GTEx_v8_enhanced
PIM2,ENSG00000102096,Spleen,Spleen,18.47,GTEx_v8_enhanced
